Species,Individual,ID,Tank,Date,DateMeasured,SVL,Mass
AMMA,,,2,6/14/2018,6/22/2018,3.25,1.567
AMMA,,,2,6/14/2018,6/22/2018,3.321,1.738
RASP,,,6,6/14/2018,6/18/2018,2.709,1.463
AMTE,,,2,6/15/2018,6/20/2018,3.989,2.211
AMMA,,,4,6/15/2018,6/24/2018,3.265,1.424
AMMA,,,6,6/15/2018,6/20/2018,2.829,0.858
AMMA,,,6,6/15/2018,6/21/2018,2.819,0.986
AMMA,,,11,6/15/2018,6/20/2018,2.713,0.768
RASP,,,5,6/16/2018,6/22/2018,3.098,1.992
AMMA,,,6,6/16/2018,6/24/2018,3.111,1.113
AMMA,,,6,6/16/2018,6/21/2018,2.811,0.91
AMMA,,,12,6/16/2018,6/22/2018,3.277,1.189
AMMA,,?,13,6/16/2018,6/16/2018,2.971,-
AMMA,,?,13,6/16/2018,6/16/2018,2.893,-
AMMA,,?,14,6/16/2018,6/16/2018,2.711,-
AMTE,,,3,6/17/2018,6/24/2018,3.132,1.214
AMMA,,,3,6/17/2018,6/24/2018,2.961,0.918
AMMA,,,2,6/18/2018,6/23/2018,3.299,1.424
AMMA,,,2,6/18/2018,6/28/2018,3.521,1.556
AMMA,,,3,6/18/2018,6/25/2018,2.772,0.836
AMMA,,,3,6/18/2018,6/26/2018,3.213,1.265
AMMA,,,6,6/18/2018,6/24/2018,3.021,0.99
AMMA,,,6,6/18/2018,6/25/2018,2.825,0.851
RASP,,,6,6/18/2018,6/23/2018,2.53,-
RASP,,,6,6/18/2018,6/23/2018,2.377,-
RASP,,,6,6/18/2018,6/23/2018,2.75,-
AMMA,,?,7,6/18/2018,-,-,-
AMMA,,?,11,6/18/2018,-,-,-
AMMA,,?,11,6/18/2018,-,-,-
AMMA,,?,11,6/18/2018,-,-,-
AMMA,,?,13,6/18/2018,-,-,-
AMMA,,,18,6/18/2018,6/24/2018,2.92,0.779
AMMA,,,6,6/19/2018,6/27/2018,2.711,0.827
AMMA,,,15,6/20/2018,6/25/2018,2.788,0.699
RASP,,,6,6/21/2018,6/24/2018,2.485,1.269
AMMA,,,2,6/23/2018,7/3/2018,3.589,1.86
RASP,,,5,6/23/2018,6/26/2018,2.869,2.01
AMMA,,,1,6/24/2018,6/29/2018,3.703,1.802
RASP,,,6,6/24/2018,6/24/2018,2.732,-
AMMA,,?,9,6/25/2018,7/3/2018,3.712,1.911
RASP,,,5,6/25/2018,7/1/2018,2.9,1.681
RASP,,,5,6/25/2018,7/1/2018,2.672,-
AMMA,,,6,6/25/2018,6/30/2018,2.802,0.997
RASP,,,6,6/25/2018,7/3/2018,2.827,1.619
